/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : -35.81

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.44
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.71
 -- None : -3.64
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.57
 -- None : -4.78
 -- right : 0.70
 -- left : 1.71

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.55
 -- None : -2.33
 -- right : 1.44
 -- left : -13.79

('red', None, None, 'forward', 'right')
 -- forward : -35.37
 -- None : 0.66
 -- right : -17.56
 -- left : -35.81

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.96
 -- None : -4.34
 -- right : 1.69
 -- left : 0.68

('red', 'right', 'left', None, 'left')
 -- forward : -7.34
 -- None : 1.45
 -- right : 0.54
 -- left : -29.11

('red', 'left', 'right', 'left', 'right')
 -- forward : -5.88
 -- None : 0.69
 -- right : 1.15
 -- left : -5.91

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.51
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -29.11
 -- None : 1.68
 -- right : 0.61
 -- left : -28.82

('green', 'right', None, 'left', 'left')
 -- forward : 0.76
 -- None : -3.68
 -- right : 0.48
 -- left : -15.58

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.63
 -- None : -3.72
 -- right : 0.70
 -- left : 0.56

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -34.20
 -- None : 1.39
 -- right : 0.59
 -- left : -32.98

('red', 'left', 'left', 'right', 'forward')
 -- forward : -6.07
 -- None : 1.46
 -- right : 1.07
 -- left : -6.84

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -19.53
 -- None : 1.32
 -- right : -9.91
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -7.86
 -- None : 0.31
 -- right : 1.47
 -- left : -7.81

('red', None, 'left', 'left', 'forward')
 -- forward : -8.82
 -- None : 1.83
 -- right : 0.47
 -- left : -8.64

('red', None, None, 'left', 'right')
 -- forward : -8.32
 -- None : 0.74
 -- right : 1.74
 -- left : -8.91

('red', 'forward', None, None, 'forward')
 -- forward : -9.38
 -- None : 1.81
 -- right : 0.65
 -- left : -9.36

('red', None, 'right', 'right', 'forward')
 -- forward : -7.43
 -- None : 1.52
 -- right : 0.31
 -- left : 0.00

('red', 'right', 'right', 'right', 'forward')
 -- forward : -5.06
 -- None : 1.17
 -- right : -0.01
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.56
 -- None : -4.00
 -- right : 0.53
 -- left : -15.84

('green', None, None, 'forward', 'right')
 -- forward : 0.88
 -- None : -4.64
 -- right : 1.68
 -- left : 0.77

('red', 'right', 'right', 'left', 'forward')
 -- forward : -6.63
 -- None : 1.16
 -- right : 0.00
 -- left : -25.47

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.58
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.80
 -- None : -4.07
 -- right : 1.39
 -- left : 0.70

('red', 'left', 'forward', None, 'forward')
 -- forward : -33.87
 -- None : 1.80
 -- right : 0.49
 -- left : -34.32

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : -9.63

('red', 'left', 'left', 'left', 'left')
 -- forward : -7.51
 -- None : 1.32
 -- right : 0.76
 -- left : -7.35

('red', 'left', 'left', 'left', 'forward')
 -- forward : -4.58
 -- None : 1.55
 -- right : 0.44
 -- left : -7.55

('green', None, None, 'forward', 'left')
 -- forward : 0.70
 -- None : -4.56
 -- right : 0.66
 -- left : 1.76

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -19.63
 -- None : 1.56
 -- right : 0.33
 -- left : -24.97

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.38
 -- None : -3.36
 -- right : 0.33
 -- left : 1.21

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.22
 -- None : -3.18
 -- right : 1.80
 -- left : -12.64

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.69
 -- None : -3.96
 -- right : 0.68
 -- left : 0.62

('green', None, 'right', 'left', 'forward')
 -- forward : 1.64
 -- None : -3.16
 -- right : 0.46
 -- left : 0.91

('green', 'left', 'left', None, 'right')
 -- forward : 0.85
 -- None : -4.33
 -- right : 1.58
 -- left : 0.27

('red', None, 'left', 'forward', 'right')
 -- forward : -32.86
 -- None : 0.68
 -- right : -16.41
 -- left : -32.66

('red', 'forward', None, 'forward', 'forward')
 -- forward : -33.25
 -- None : 1.74
 -- right : -16.43
 -- left : -34.11

('red', None, None, 'right', 'left')
 -- forward : -8.55
 -- None : 1.59
 -- right : 0.74
 -- left : -8.74

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.48
 -- None : -4.37
 -- right : 0.61
 -- left : 1.68

('green', 'right', 'left', None, 'forward')
 -- forward : 1.77
 -- None : -4.06
 -- right : 0.33
 -- left : -10.44

('red', 'forward', 'left', 'left', 'left')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.75
 -- left : -5.86

('green', 'left', 'right', 'right', 'forward')
 -- forward : 1.28
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : -5.11
 -- None : 0.58
 -- right : 1.75
 -- left : -27.91

('red', 'right', None, 'forward', 'right')
 -- forward : -24.81
 -- None : 0.96
 -- right : -12.44
 -- left : -24.67

('red', 'right', 'right', 'left', 'left')
 -- forward : -5.18
 -- None : 1.15
 -- right : 0.40
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -7.34
 -- None : 0.61
 -- right : 0.80
 -- left : -27.76

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.75
 -- None : -4.06
 -- right : 0.48
 -- left : 1.56

('red', None, 'forward', None, 'right')
 -- forward : -35.33
 -- None : 0.77
 -- right : 1.65
 -- left : -35.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.59
 -- None : -3.88
 -- right : 0.00
 -- left : -9.90

('red', 'right', None, 'forward', 'left')
 -- forward : -28.84
 -- None : 1.51
 -- right : -15.39
 -- left : -32.61

('red', 'left', 'right', None, 'right')
 -- forward : -7.33
 -- None : 0.63
 -- right : 1.69
 -- left : -7.55

('green', 'forward', None, 'left', 'left')
 -- forward : 0.81
 -- None : -4.22
 -- right : 0.47
 -- left : -16.37

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.28
 -- None : -3.38
 -- right : 0.56
 -- left : 1.67

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.66
 -- None : -3.74
 -- right : 0.53
 -- left : 0.55

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.60
 -- None : -2.43
 -- right : 0.66
 -- left : -12.62

('red', 'left', 'forward', 'left', 'right')
 -- forward : -29.92
 -- None : 0.31
 -- right : 1.67
 -- left : -25.17

('red', None, 'left', 'forward', 'left')
 -- forward : -34.60
 -- None : 1.72
 -- right : -17.16
 -- left : -34.03

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -29.38
 -- None : 1.67
 -- right : -15.91
 -- left : -28.66

('red', None, None, 'left', 'left')
 -- forward : -8.91
 -- None : 1.64
 -- right : 0.76
 -- left : -9.23

('red', 'forward', 'right', 'right', 'right')
 -- forward : -6.58
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 1.30
 -- None : -3.18
 -- right : 0.80
 -- left : -12.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : -24.87
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.66
 -- None : -4.30
 -- right : 0.74
 -- left : 0.67

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.60
 -- None : -3.89
 -- right : 0.58
 -- left : -12.23

('green', 'right', None, 'forward', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.31
 -- left : -12.48

('red', 'right', None, 'left', 'left')
 -- forward : -7.67
 -- None : 1.59
 -- right : 0.67
 -- left : -29.87

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.82
 -- None : -4.54
 -- right : 0.48
 -- left : 0.75

('green', None, 'forward', None, 'right')
 -- forward : 0.58
 -- None : -4.50
 -- right : 1.55
 -- left : 0.45

('green', 'right', None, 'left', 'right')
 -- forward : 0.39
 -- None : -3.35
 -- right : 1.62
 -- left : -15.38

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.28
 -- None : -2.45
 -- right : 1.73
 -- left : -10.42

('green', 'left', None, None, 'right')
 -- forward : 0.61
 -- None : -4.43
 -- right : 1.58
 -- left : 0.61

('red', 'right', 'right', None, 'left')
 -- forward : -7.59
 -- None : 1.44
 -- right : 0.37
 -- left : -25.13

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.68
 -- None : -4.26
 -- right : 0.66
 -- left : 1.68

('red', 'right', 'right', 'left', 'right')
 -- forward : -4.96
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -19.92
 -- None : 1.56
 -- right : -15.12
 -- left : -29.72

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.61
 -- None : -3.95
 -- right : 0.42
 -- left : -15.67

('red', None, 'forward', 'left', 'right')
 -- forward : -32.67
 -- None : 0.48
 -- right : 1.69
 -- left : -29.98

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -28.86
 -- None : 0.00
 -- right : 0.60
 -- left : -24.80

('red', None, None, 'right', 'right')
 -- forward : -8.66
 -- None : 0.90
 -- right : 1.69
 -- left : -8.45

('red', None, 'left', 'left', 'left')
 -- forward : -8.13
 -- None : 1.68
 -- right : 0.59
 -- left : -8.31

('red', 'right', 'forward', None, 'right')
 -- forward : -29.23
 -- None : 0.43
 -- right : 1.57
 -- left : -31.79

('green', 'left', 'forward', None, 'left')
 -- forward : 0.49
 -- None : -4.17
 -- right : 0.81
 -- left : 1.66

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.55
 -- left : -4.52

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.44
 -- None : -3.84
 -- right : 1.66
 -- left : -15.15

('red', 'left', 'left', 'left', 'right')
 -- forward : -7.97
 -- None : 0.97
 -- right : 1.63
 -- left : -5.92

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -27.65
 -- None : 0.41
 -- right : 1.45
 -- left : -25.09

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.61
 -- None : -3.67
 -- right : 0.29
 -- left : -10.27

('red', 'right', 'right', 'right', 'left')
 -- forward : -4.65
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.35
 -- None : -3.15
 -- right : 1.74
 -- left : 0.07

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.47
 -- None : -3.65
 -- right : 0.59
 -- left : 0.72

('green', None, 'left', None, 'right')
 -- forward : 0.74
 -- None : -4.40
 -- right : 1.60
 -- left : 0.53

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.74
 -- left : -12.20

('red', 'forward', 'right', None, 'right')
 -- forward : -5.22
 -- None : 0.81
 -- right : 1.80
 -- left : -8.18

('red', None, 'left', None, 'right')
 -- forward : -8.96
 -- None : 0.53
 -- right : 1.65
 -- left : -9.04

('red', 'forward', None, None, 'right')
 -- forward : -9.17
 -- None : 0.55
 -- right : 1.72
 -- left : -9.12

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.46
 -- None : -3.41
 -- right : 0.74
 -- left : 1.67

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -24.87
 -- None : 1.70
 -- right : -12.52
 -- left : -31.99

('green', 'right', None, 'left', 'forward')
 -- forward : 1.65
 -- None : -3.81
 -- right : 0.44
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -24.92
 -- None : 1.63
 -- right : -12.74
 -- left : -27.38

('red', 'left', 'forward', None, 'left')
 -- forward : -32.72
 -- None : 1.71
 -- right : 0.48
 -- left : -34.71

('red', 'left', None, 'forward', 'right')
 -- forward : -32.61
 -- None : 0.86
 -- right : -15.03
 -- left : -33.62

('red', 'forward', 'left', None, 'right')
 -- forward : -8.25
 -- None : 0.58
 -- right : 1.58
 -- left : -8.24

('red', 'left', 'right', 'left', 'left')
 -- forward : -6.63
 -- None : 1.48
 -- right : 0.47
 -- left : -6.34

('green', 'forward', 'left', 'right', 'left')
 -- forward : -0.11
 -- None : -3.25
 -- right : 0.51
 -- left : -12.27

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : -6.72

('red', 'left', None, None, 'forward')
 -- forward : -9.48
 -- None : 1.85
 -- right : 0.87
 -- left : -9.46

('red', 'left', 'forward', 'right', 'right')
 -- forward : -25.15
 -- None : 0.59
 -- right : 1.56
 -- left : -27.14

('green', None, 'right', 'right', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -37.18
 -- None : 1.75
 -- right : -18.09
 -- left : -36.81

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.82
 -- None : -2.15
 -- right : 0.78
 -- left : -9.90

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.22
 -- right : 0.90
 -- left : -12.57

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -28.99
 -- None : 1.58
 -- right : -12.64
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -32.57
 -- None : 1.81
 -- right : 0.55
 -- left : -32.40

('green', None, None, 'right', 'left')
 -- forward : 0.46
 -- None : -4.30
 -- right : 0.75
 -- left : 1.65

('red', None, 'right', 'forward', 'left')
 -- forward : -29.34
 -- None : 1.44
 -- right : -12.48
 -- left : -30.14

('red', None, 'left', 'right', 'right')
 -- forward : -6.81
 -- None : 0.31
 -- right : 1.59
 -- left : -6.63

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -25.37
 -- None : 1.40
 -- right : 0.79
 -- left : -19.52

('red', None, 'right', None, 'left')
 -- forward : -8.69
 -- None : 1.68
 -- right : 0.69
 -- left : -8.83

('green', 'left', None, 'left', 'left')
 -- forward : 0.71
 -- None : -4.31
 -- right : 0.97
 -- left : 1.74

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.75
 -- None : -3.71
 -- right : 0.95
 -- left : -9.63

('red', None, 'right', 'forward', 'forward')
 -- forward : -27.38
 -- None : 1.69
 -- right : 0.00
 -- left : -20.04

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.88
 -- None : -2.23
 -- right : 1.41
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.37
 -- None : -3.50
 -- right : 1.66
 -- left : -16.48

('green', 'right', None, 'right', 'left')
 -- forward : 0.53
 -- None : -3.82
 -- right : 0.00
 -- left : -12.88

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.61
 -- None : -4.08
 -- right : 1.09
 -- left : -9.73

('green', 'left', None, 'forward', 'left')
 -- forward : 0.51
 -- None : -4.01
 -- right : 0.63
 -- left : 1.67

('red', 'right', None, 'right', 'forward')
 -- forward : -5.81
 -- None : 0.46
 -- right : 0.85
 -- left : -31.22

('red', None, 'left', 'right', 'left')
 -- forward : -7.44
 -- None : 1.84
 -- right : 0.60
 -- left : -8.28

('green', None, 'left', 'left', 'right')
 -- forward : 0.90
 -- None : -4.05
 -- right : 1.69
 -- left : 0.64

('green', 'left', 'right', 'left', 'left')
 -- forward : -0.00
 -- None : -3.61
 -- right : 0.19
 -- left : 1.34

('green', 'right', None, None, 'right')
 -- forward : 0.60
 -- None : -4.31
 -- right : 1.65
 -- left : -17.44

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.77
 -- None : -2.83
 -- right : 1.04
 -- left : -12.75

('red', 'right', None, 'left', 'forward')
 -- forward : -7.76
 -- None : 1.47
 -- right : 0.17
 -- left : -31.83

('green', None, 'right', 'left', 'right')
 -- forward : 0.37
 -- None : -2.62
 -- right : 1.70
 -- left : 1.07

('red', 'forward', 'left', None, 'forward')
 -- forward : -8.67
 -- None : 1.80
 -- right : 0.79
 -- left : -8.65

('red', 'left', None, 'right', 'right')
 -- forward : -8.11
 -- None : 0.26
 -- right : 1.64
 -- left : -8.21

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.36
 -- left : -14.41

('green', None, 'right', 'forward', 'right')
 -- forward : 0.65
 -- None : -2.70
 -- right : 1.47
 -- left : 0.31

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.64
 -- None : -3.79
 -- right : 0.49
 -- left : 0.29

('green', 'forward', 'left', None, 'left')
 -- forward : 0.86
 -- None : -4.13
 -- right : 0.43
 -- left : -16.69

('green', 'forward', None, 'right', 'right')
 -- forward : 0.42
 -- None : -2.12
 -- right : 1.63
 -- left : -14.48

('green', 'right', 'left', None, 'right')
 -- forward : 0.39
 -- None : -3.25
 -- right : 1.72
 -- left : -12.30

('red', 'forward', 'left', 'left', 'right')
 -- forward : -7.31
 -- None : -0.04
 -- right : 1.75
 -- left : -6.15

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.59
 -- None : -2.66
 -- right : -0.00
 -- left : -13.80

('red', None, 'right', 'left', 'right')
 -- forward : -7.87
 -- None : 0.52
 -- right : 1.64
 -- left : -7.37

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.47
 -- None : -4.44
 -- right : 0.79
 -- left : -15.39

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.87
 -- None : -3.17
 -- right : 1.59
 -- left : -0.06

('red', 'right', 'left', 'left', 'right')
 -- forward : -5.06
 -- None : 0.49
 -- right : 1.51
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.42
 -- None : -3.38
 -- right : 0.58
 -- left : 1.61

('red', 'right', 'forward', 'left', 'right')
 -- forward : -19.55
 -- None : 0.79
 -- right : 0.48
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

